Image, AOA, ZOA, Delays, Gains, NumPaths, MaxPixel
1, -99.9575      43.74435      99.96121      177.1784      73.44223     -59.48773      38.96603     -75.90437      18.73666      21.21575, -42.6063      32.09694      64.27662      10.06305     -69.14414      44.92195     -163.5979     -28.83136      -6.31038       60.3056, 5.5562e-05   8.979e-05  5.6397e-05  3.2558e-05  7.6642e-05  5.0776e-05  2.2684e-05  4.6308e-05  1.2277e-05  9.9949e-06, 6.2474      1.4839      9.4579     0.53742      7.5178       7.351        3.29      9.7805      3.2342      3.6536, 10, 882 681
2, 57.97699      45.31277      120.4399     -25.44405, 66.2778     -30.9898      64.2983     -54.0549, 1.3204e-05  9.8817e-06  7.8278e-05  3.9134e-05, 0.16031      8.8951       7.328      4.2486, 4, 1081 1275
3, 62.31675     -179.0846     -121.5578      37.84497     -98.46048      75.94954      -118.038     -12.60239, 123.0802      138.6639     -88.83039     -16.64632      65.50499      35.96053     -125.3528      130.9676, 3.8901e-05  8.6682e-05  2.3351e-05  6.8226e-06  4.3933e-05  9.2179e-05  5.6467e-05  1.7727e-05, 7.9445      9.7395      1.8748      8.5821      1.5086      1.9749      2.9782     0.75406, 8, 533 1525
4, 60.36052     -160.1491     -46.56024     -170.6888     -117.4124      88.46301     -160.6093     -109.6565, 90.73536     -125.9029      109.9482     -77.99256       -108.65      41.78691      165.2148      101.1475, 5.2476e-05  1.8727e-05   2.837e-05  7.7256e-05  5.5856e-05  7.1299e-05  5.6815e-05   1.086e-06, 5.4416       7.183      6.0755      7.9778      2.7369      7.6964      2.3405      9.7448, 8, 710 510
5, -86.2155, 114.1064, 6.399e-05, 6.4151, 1, 795 832
6, -123.5648       64.5544     -65.18953      -105.717       -122.59      157.6942     -123.7273     -176.5274      173.9323, 132.7576     -107.3914      115.9563     -39.00172      92.47689      14.53083      72.84301      120.7244      44.55096, 4.2079e-05  9.3912e-05  8.3373e-05  4.3111e-05  8.5341e-05  9.0497e-05   8.356e-05  4.0972e-05   3.726e-05, 4.017     0.36905      7.0951      2.0544      3.8859     0.73716      2.9375      6.6195      9.9266, 9, 1103 52
7, 28.99022      165.3293     -151.1736      126.7954, -13.55783     -28.04448     -161.0854      64.08534, 2.1163e-05  4.0603e-05  8.1948e-05  7.1951e-06, 4.6386      4.3223      5.3617      9.0598, 4, 1449 542
8, 177.7742      36.47606      48.58207     -139.9642      37.33822      112.7861     -52.16427     -63.66749, 71.48634      86.45542      -120.389     -159.5843     -140.4656      21.44044     -79.97847       -111.07, 6.977e-05  3.1513e-05  5.5726e-05  5.9528e-05  4.0349e-05  5.0851e-05  6.0695e-05  2.7142e-05, 7.8797      9.7307      7.8514      9.3776      2.9849       9.269      3.8511      2.7798, 8, 728 29
9, 58.58492      137.1613, -40.0065     -39.7045, 9.8759e-05  7.0787e-05, 6.3238      3.5807, 2, 394 410
10, 74.8948      36.4426      47.4623, 178.233      147.5052     -167.1312, 9.2593e-05   6.324e-05  8.6758e-05, 3.5912      6.3317      1.0048, 3, 803 249
